=== Evaluation result ===

Correctly Classified Instances       43124               93.8723 %
Incorrectly Classified Instances      2815                6.1277 %
Total Number of Instances            45939     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m   <-- classified as
 8420    0    0  420    0    0    0    0    0    0    0    0    0 |    a = c#
    0 2926    0  228    0    0    0    0    0    0    0    0    0 |    b = c++
    0    0 1067  188    0    0    0    0    0    0    0    0    0 |    c = c
    0    0    0  970    0    0    0    0    0    0    0    0    0 |    d = css
    0    0    0  129  610    0    0    0    0    0    0    0    0 |    e = html
    0    0    0  410    0 6670    0    0    0    0    0    0    0 |    f = java
    0    0    0  310    0    0 5758    0    0    0    0    0    0 |    g = javascript
    0    0    0  222    0    0    0 2932    0    0    0    0    0 |    h = objective-c
    0    0    0  279    0    0    0    0 6766    0    0    0    0 |    i = php
    0    0    0   96    0    0    0    0    0  381    0    0    0 |    j = perl
    0    0    0  267    0    0    0    0    0    0 3034    0    0 |    k = python
    0    0    0  142    0    0    0    0    0    0    0 1518    0 |    l = ruby
    0    0    0  124    0    0    0    0    0    0    0    0 2072 |    m = sql
