=== Evaluation result ===

Correctly Classified Instances       13994               30.4621 %
Incorrectly Classified Instances     31945               69.5379 %
Total Number of Instances            45939     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m   <-- classified as
 3314  418   26    5   22  232 1114   16  203   70 1382    1 2037 |    a = c#
  564  545  173    0    1   69  252   44   40  111  419    6  930 |    b = c++
   70   47  221    0    3    2   74   21    2  106  165    0  544 |    c = c
   11    1    9    7  109    3   55    5   11   19  487    1  252 |    d = css
   15    3    1    0   15    4   90    4   22   15  366    2  202 |    e = html
  976  309   15    4   47 1630  779    8  233   58 1110    4 1907 |    f = java
  111   11    0    6   50   12 2077   17  127   45 1520    8 2084 |    g = javascript
   67   27   61    1    3    4  117  394   10   61 1345   34 1030 |    h = objective-c
  132    7    1    1   27   13  653   29 1387   88 1712   19 2976 |    i = php
    4    0    0    0    2    0   12    0    5  252   64    0  138 |    j = perl
  148    4    5    3   14    5   60    9   17   49 1975   17  995 |    k = python
   10   20    3    2   13    1   88    3    6   32  389  374  719 |    l = ruby
   32    4    1    0    5    2   49   65    8   16  205    6 1803 |    m = sql
